State,FIPS,Link,Cases,,Vaccination,,Cases,,,,,,,,,Vaccination,,,,,,,,,Vaccine Unit,,,,,,,,,,,,,,
,,,Date Accessed,Data Date,Date Accessed,Data Date,AI/AK,API,"B,NH",H,"W,NH",Multiple or Other,Missing,Unknown,Total,AI/AK,API,"B,NH",H,"W,NH",Multiple or Other,Missing,Unknown,Total,,,,,,,,,,,,,,,
NY State [excludes NYC],,https://health.ny.gov/diseases/communicable/zoonoses/monkeypox/data/,11/10/22,11/6/22,11/10/22,11/10/22,1,8,65,116,103,14,,54,361,51,714,1390,2280,10150,560,715,335,16195,People,,,,,,,,,,,,,,
NY City,,https://www.nyc.gov/site/doh/data/health-tools/monkeypox.page#vaccine,11/11/22,11/10/22,11/11/22,11/10/22,,133,1020,1295,851,64,391,,3754,,10777,13113,24134,47252,5194,,,100470,,,,,,,,,,,,,,,
New York,36,,,,,,1,141,1085,1411,954,78,391,54,4115,51,11491,14503,26414,57402,5754,715,335,116665,,,,,,,,,,,,,,,
Alabama,1,https://www.alabamapublichealth.gov/monkeypox/data.html,11/10/22,11/10/22,,,,,117,,41,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,2,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,4,https://www.azdhs.gov/preparedness/epidemiology-disease-control/monkeypox/dashboard/,11/10/22,11/10/22,,,28.99,5.02,58.99,183.98,191.99,20.98,,74.00,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,5,https://experience.arcgis.com/experience/2ea83bc80b244a1680ff0ac1d89f23db/page/Monkeypox/?views=Outbreak-Information,11/10/22,11/10/22,,,,4,43,,21,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,6,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Monkeypox-Data.aspx?gclid=Cj0KCQiA37KbBhDgARIsAIzce14RWwcufJR37KWuJsDtO147DIKmzgbbHW6FHbKX2BFzSLQ_WnNXvKUaAtpZEALw_wcB,11/10/22,11/10/22,11/10/22,11/10/22,22,319,647,2245,1598,175,,541,,443,20787,11967,44641,77258,12128,,2204,,People,,,,,,,,,,,,,,
Colorado,8,https://cdphe.colorado.gov/diseases-a-to-z/monkeypox,11/10/22,11/10/22,11/10/22,11/9/22,2,7,41,127,152,12,3,1,,125.334,348.15,640.596,1601.49,9873.534,821.634,,515.262,,People,,,,,,,,,,,,,,
Connecticut,9,https://app.powerbigov.us/view?r=eyJrIjoiNDI3N2FkMGMtOTU5MS00NWRlLThiMzktNWFkYmU2MDAyNmE0IiwidCI6IjExOGI3Y2ZhLWEzZGQtNDhiOS1iMDI2LTMxZmY2OWJiNzM4YiJ9,11/10/22,11/10/22,11/10/22,11/10/22,0,3,33,42,53,2,,10,,6,205,490,1052,2688,351,,98,,People,,,,,,,,,,,,,,
Delaware,10,https://publichealthalerts.delaware.gov/monkeypox/#data-in-delaware,,,,,,,,,,,,,43,,,,,,,,,"1,643",People,,,,,,,,,,,,,,
Florida,12,https://www.flhealthcharts.gov/ChartsReports/rdPage.aspx?rdReport=FrequencyMerlin.Frequency&FirstTime=True,11/10/22,11/10/22,,,,,,,,,,,"2,778",,,,,,,,,,,,,,,,,,,,,,,,
Georgia,13,https://dph.georgia.gov/ga-monkeypox-outbreak-cases-and-vaccinations,11/10/22,11/9/22,11/10/22,11/9/22,5,22,1497,,289,88,,28,1929,96,825,11851,,11267,2564,275,,26878,People,,,,,,,,,,,,,,
Hawaii,15,https://health.hawaii.gov/docd/disease_listing/monkeypox/,,,,,,,,,,,,,39,15%,41%,3%,,32%,2%,,2%,4611,Doses,,,,,,,,,,,,,,
Idaho,16,https://public.tableau.com/app/profile/idaho.division.of.public.health/viz/IDHW_MPX_Dashboard/Demographics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,17,https://dph.illinois.gov/monkeypox/data.html,11/10/22,11/10/22,,,1,42,426,418,484,12,,16,1399,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,18,https://www.in.gov/health/erc/infectious-disease-epidemiology/diseases-and-conditions-resource-page/monkeypox/monkeypox-dashboard/,,,,,2.3,,108.3,,112.6,49.6,,12.3,285,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,19,https://idph.iowa.gov/ehi/monkeypox,11/11/22,11/9/22,11/11/22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,20,https://www.kdhe.ks.gov/1923/Monkeypox,11/11/22,11/9/22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,21,https://www.chfs.ky.gov/agencies/dph/dehp/idb/Pages/monkeypox.aspx?View=October&Title=Table%20Viewer%20Webpart,11/11/22,11/9/22,,,0,0,19,,35,20,,0,74,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,22,"https://ldh.la.gov/page/monkeypox#:~:text=Monkeypox%20Information,-Monkeypox%20Overview&text=As%20part%20of%20this%202022,tested%20and%20identified%20to%20date.",11/11/22,11/6/22,11/11/22,11/7/22,1,3,177,,86,10,,10,287,41,202,2143,,4751,1394,,562,9093,People,,,,,,,,,,,,,,
Maine,23,https://www.maine.gov/dhhs/mecdc/infectious-disease/epi/zoonotic/monkeypox.shtml#resources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maryland,24,https://health.maryland.gov/phpa/OIDEOR/Pages/monkeypox.aspx,11/11/22,11/11/22,,,9,10,445,,114,37,,108,723,,,,,,,,,,,,,,,,,,,,,,,,
Massachusetts,25,https://www.mass.gov/doc/weekly-report-monkeypox-cases-and-people-vaccinated-november-10-2022/download,11/11/22,11/10/22,11/11/22,11/9/22,1,15,65,137,205,17,,5,445,21,"1,222",970,"2,480","12,074","1,284",,"1,333",19384,People,,,,,,,,,,,,,,
Michigan,26,https://www.michigan.gov/mdhhs/keep-mi-healthy/communicablediseases/diseasesandimmunization/mpv/monkeypox-epi-data,11/11/22,11/8/22,11/11/22,11/8/22,1,5,208,,116,14,,8,352,62,202,1213,542,4409,535,,1271,7692,People,,,,,,,,,,,,,,
Minnesota,27,https://www.health.state.mn.us/diseases/monkeypox/stats/index.html,11/10/22,11/10/22,,,1%,4%,18%,22%,48%,4%,,2%,233,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi,28,"https://msdh.ms.gov/page/14,0,431.html",11/10/22,11/7/22,11/10/22,,,,86%,,11%,,,3%,105,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,29,https://stlouiscountymo.gov/st-louis-county-departments/public-health/monkeypox-data/,11/10/22,11/7/22,11/10/22,,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,
Montana,30,https://dphhs.mt.gov/publichealth/cdepi/diseases/monkeypox,11/10/22,11/10/22,11/10/22,11/10/22,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,31,https://dhhs.ne.gov/Pages/Monkeypox.aspx,11/10/22,,11/10/22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,32,https://app.powerbigov.us/view?r=eyJrIjoiZTMxNDVlZTUtYTVmMi00ZWFiLWJmYzktOTU5ODJlNDY4ZGYwIiwidCI6ImU0YTM0MGU2LWI4OWUtNGU2OC04ZWFhLTE1NDRkMjcwMzk4MCJ9,11/10/22,11/1/22,11/10/22,11/1/22,,11,79,120,78,10,,,304,19,466,551,1919,2136,1796,,,6781,People,,,,,,,,,,,,,,
New Hampshire,33,https://www.dhhs.nh.gov/programs-services/disease-prevention/infectious-disease-control/monkeypox,11/10/22,8/25/22,11/10/22,8/25/22,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,34,https://dashboards.doh.nj.gov/views/public-MonkeypoxCasesandVaccinations_16642095083250/NJMPXDashboard?:origin=card_share_link&:embed=y&_gl=1*1g0ck8e*_ga*NTM5NTk4MTQ0LjE2NjgxMzkwNTY.*_ga_5PWJJG6642*MTY2ODEzOTA1Ni4xLjEuMTY2ODEzOTA2NC4wLjAuMA..&:isGuestRedirectFromVizportal=y,11/10/22,11/7/22,11/10/22,11/7/22,,3%,27%,37%,22%,3%,,9%,754,,8%,12%,22%,40%,8%,,11%,14255,People,,,,,,,,,,,,,,
New Mexico,35,https://www.nmhealth.org/data/view/report/2706/,11/10/22,11/9/22,11/10/22,11/9/22,5,≤3,≤3,25,39,,,≤3,51,,,,,,,,,"2,780",People,,,,,,,,,,,,,,
North Carolina,37,https://www.ncdhhs.gov/divisions/public-health/monkeypox.   https://www.ncdhhs.gov/media/17539/download?attachment?attachment,11/10/22,11/9/22,11/10/22,11/9/22,3,4,448,82,165,44,,2,666,84,489,3856,1405,8623,,1126,,14178,People,,,,,,,,,,,,,,
North Dakota,38,https://www.health.nd.gov/monkeypoxvaccine/dashboard,11/10/22,,11/10/22,,,,,,,,,,6,,,,,,,,,431,People,,,,,,,,,,,,,,
Ohio,39,https://odh.ohio.gov/know-our-programs/mpx/monkeypox-dashboard,11/10/22,,11/10/22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma,40,https://oklahoma.gov/health/health-education/acute-disease-service/disease-information/monkeypox.html,11/10/22,,11/10/22,,0.80%,1.10%,43.90%,9.20%,38%,12.90%,,3.40%,358,,,,,,,,,9916,People,,,,,,,,,,,,,,
Oregon,41,https://public.tableau.com/app/profile/oregon.public.health.division.acute.and.communicable.disease.pre/viz/OregonsMonkeypoxhMPXVDataDashboard/OregonsMonkeypoxEpiCurve,11/10/22,11/9/22,11/10/22,11/9/22,1,2,14,45,125,6,,13,241,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania,42,https://www.health.pa.gov/topics/disease/Monkeypox/Pages/Monkeypox.aspx,11/10/22,,11/10/22,,,,,,,,,,851,,,,,,,,,,,,,,,,,,,,,,,,
Rhode Island,44,https://health.ri.gov/data/monkeypox/,11/10/22,11/7/22,11/10/22,11/7/22,,<5,16,16,50,7,,<5,80,,,,,,,,,,,,,,,,,,,,,,,,
South Carolina,45,https://scdhec.gov/infectious-diseases/dhec-closely-following-international-monkeypox-outbreak/mpx-case-demographic-information,11/10/22,10/29/22,11/10/22,10/29/22,,1,140,13,45,4,,7,211,1,23,483,143,981,366,,189,"2,186",People,,,,,,,,,,,,,,
South Dakota,46,https://doh.sd.gov/diseases/infectious/diseasefacts/monkeypox.aspx,11/10/22,10/26/22,11/10/22,10/26/22,,,,,,,,,3,9,,5,,148,10,4,2,178,People,,,,,,,,,,,,,,
Tennessee,47,https://www.tn.gov/health/cedep/reportable-diseases/monkeypox.html,11/10/22,11/3/22,11/10/22,11/3/22,4,3,217,38,92,27,,17,360,9,102,1272,537,5663,511,,88,7645,People,,,,,,,,,,,,,,
Texas,48,https://dshs.texas.gov/news/updates.shtm#monkeypox,11/10/22,10/24/22,11/10/22,11/8/22,,,,,,,,,2756,,,,,,,,,30000,Doses,,,,,,,,,,,,,,
Utah,49,https://epi.health.utah.gov/monkeypox/,11/10/22,5/1/22,11/10/22,,,,,,,,,,185,,,,,,,,,"4,319",People,,,,,,,,,,,,,,
Vermont,50,https://www.healthvermont.gov/disease-control/zoonotic-diseases/human-monkeypox-virus-hmpxv,11/10/22,11/10/22,11/10/22,11/10/22,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
Virginia,51,https://www.vdh.virginia.gov/monkeypox/data-in-virginia/vaccines-administered/,11/10/22,11/10/22,11/10/22,11/10/22,3,12,237,94,143,38,18,,545,116,901,2325,1509,6124,139,,,11391,People,,,,,,,,,,,,,,
Washington,53,https://doh.wa.gov/you-and-your-family/illness-and-disease-z/monkeypox/monkeypox-mpv-data,11/7/22,,11/7/22,,,29,59,,312,85,,131,631,140,2014,1039,2377,11457,2073,,,16911,People,,,,,,,,,,,,,,
West Virginia,54,https://oeps.wv.gov/monkeypox/Pages/default.aspx#Data,11/10/22,,11/10/22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wisconsin,55,https://www.dhs.wisconsin.gov/publications/p03313-202210.pdf,11/10/22,10/24/22,11/10/22,11/3/22,,1%,40%,10%,52%,6%,,1%,86,1%,4%,9%,13%,75%,7%,,4%,4306,People,,,,,,,,,,,,,,
Wyoming,56,https://health.wyo.gov/publichealth/infectious-disease-epidemiology-unit/disease/monkeypox/,11/10/22,11/10/22,11/10/22,11/10/22,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,11,https://dchealth.dc.gov/page/monkeypox-data,11/11/22,11/8/22,11/11/22,11/7/22,1,15,210,86,186,9,13,,520,156,2171,7704,5199,20666,1312,,942,38150,Doses,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
